Time_stamp,temperature1,temperature2,temp_treshold1,temp_treshold2,OD,Air_pump1_state,Air_pump2_state,Liquid_handling_pump_state

2021-10-19 16:01:32,23.81,24.87,35,35,3.83,0,0,0
2021-10-19 16:01:38,23.81,24.87,35,35,3.84,0,0,0
2021-10-19 16:01:43,23.81,24.87,35,35,3.84,0,0,0
2021-10-19 16:01:48,23.81,24.81,35,35,3.84,0,0,0
2021-10-19 16:01:53,23.81,24.81,35,35,3.82,0,0,0
2021-10-19 16:01:59,23.81,24.81,35,35,3.84,0,0,0
2021-10-19 16:02:04,23.81,24.75,35,35,4.40,0,0,0
2021-10-19 16:02:09,23.81,24.75,35,35,4.39,0,0,0
2021-10-19 16:02:14,23.81,24.75,35,35,4.38,0,0,0
2021-10-19 16:02:20,23.81,24.75,35,35,4.39,0,0,0
2021-10-19 16:02:25,23.81,24.87,35,35,4.39,0,0,0
2021-10-19 16:02:30,23.81,24.87,35,35,4.39,0,0,0
2021-10-19 16:02:35,23.81,24.87,35,35,4.38,0,0,0
2021-10-19 16:02:40,23.81,24.87,35,35,4.38,0,0,0
2021-10-19 16:02:46,23.81,24.94,35,35,4.38,0,0,0
2021-10-19 16:02:51,23.81,24.81,35,35,4.38,0,0,0
2021-10-19 16:02:56,23.81,24.75,35,35,4.36,0,0,0
2021-10-19 16:03:01,23.81,24.75,35,35,4.38,0,0,0
2021-10-19 16:03:07,23.81,24.75,35,35,4.38,0,0,0
2021-10-19 16:03:12,23.81,24.69,35,35,4.37,0,0,0
2021-10-19 16:03:17,23.81,24.69,35,35,4.38,0,0,0
2021-10-19 16:03:22,23.81,24.69,35,35,4.38,0,0,0
2021-10-19 16:03:28,23.81,24.69,35,35,4.38,0,0,0
2021-10-19 16:03:33,23.81,24.75,35,35,4.37,0,0,0
2021-10-19 16:03:38,23.81,24.75,35,35,4.37,0,0,0
2021-10-19 16:03:43,23.81,24.75,35,35,4.37,0,0,0
2021-10-19 16:03:49,23.81,24.75,35,35,4.37,0,0,0
2021-10-19 16:03:54,23.81,24.75,35,35,4.38,0,0,0
2021-10-19 16:03:59,23.81,24.81,35,35,4.37,0,0,0
2021-10-19 16:04:04,23.81,24.81,35,35,4.37,0,0,0
2021-10-19 16:04:09,23.81,24.75,35,35,4.34,0,0,0
2021-10-19 16:04:15,23.81,24.69,35,35,4.36,0,0,0
2021-10-19 16:04:20,23.81,24.69,35,35,4.36,0,0,0
2021-10-19 16:04:25,23.81,24.62,35,35,4.36,0,0,0
2021-10-19 16:04:30,23.81,24.62,35,35,4.35,0,0,0
2021-10-19 16:04:36,23.81,24.56,35,35,4.36,0,0,0
2021-10-19 16:04:41,23.81,24.56,35,35,4.35,0,0,0
2021-10-19 16:04:46,23.81,24.56,35,35,4.35,0,0,0
2021-10-19 16:04:51,23.81,24.50,35,35,4.34,0,0,0
2021-10-19 16:04:57,23.81,24.50,35,35,4.35,0,0,0
2021-10-19 16:05:02,23.81,24.50,35,35,4.35,0,0,0
2021-10-19 16:05:07,23.81,24.50,35,35,4.35,0,0,0
2021-10-19 16:05:12,23.87,24.50,35,35,4.35,0,0,0
2021-10-19 16:05:17,23.87,24.44,35,35,4.34,0,0,0
2021-10-19 16:05:23,23.87,24.44,35,35,4.34,0,0,0
2021-10-19 16:05:28,23.87,24.44,35,35,4.34,0,0,0
2021-10-19 16:05:33,23.87,24.37,35,35,4.34,0,0,0
2021-10-19 16:05:38,23.87,24.37,35,35,4.34,0,0,0
2021-10-19 16:05:44,23.87,24.37,35,35,4.34,0,0,0
2021-10-19 16:05:49,23.87,24.31,35,35,4.34,0,0,0
2021-10-19 16:05:54,23.87,24.37,35,35,4.34,0,0,0
2021-10-19 16:05:59,23.87,24.31,35,35,4.33,0,0,0
2021-10-19 16:06:05,23.87,24.37,35,35,4.34,0,0,0
2021-10-19 16:06:10,23.87,24.37,35,35,4.33,0,0,0
2021-10-19 16:06:15,23.87,24.44,35,35,4.33,0,0,0
2021-10-19 16:06:20,23.87,24.44,35,35,4.32,0,0,0
2021-10-19 16:06:26,23.87,24.50,35,35,4.33,0,0,0
2021-10-19 16:06:31,23.87,24.56,35,35,4.33,0,0,0
2021-10-19 16:06:36,23.87,24.62,35,35,4.33,0,0,0
2021-10-19 16:06:41,23.87,24.69,35,35,4.32,0,0,0
2021-10-19 16:06:46,23.87,24.75,35,35,4.34,0,0,0
2021-10-19 16:06:52,23.87,24.75,35,35,4.33,0,0,0
2021-10-19 16:06:57,23.87,24.75,35,35,4.32,0,0,0
2021-10-19 16:07:02,23.87,24.81,35,35,4.32,0,0,0
2021-10-19 16:07:07,23.87,24.81,35,35,4.33,0,0,0
2021-10-19 16:07:13,23.87,24.81,35,35,4.32,0,0,0
2021-10-19 16:07:18,23.87,24.87,35,35,4.32,0,0,0
2021-10-19 16:07:23,23.87,24.87,35,35,4.32,0,0,0
2021-10-19 16:07:28,23.94,24.81,35,35,4.31,0,0,0
